 /nitin/beagle/impress_index /nitin/beagle/impress_home/
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/39
Debug: +file:///nitin/beagle/impress_home/2/39/F255.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/42/F244.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/21/F156.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/39/F261.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/42
Debug: +file:///nitin/beagle/impress_home/2/42/F117.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: Flushing driver, 30 items in queue
Debug: -file:///nitin/beagle/impress_home/2/42/F476.mp3
Debug: -file:///nitin/beagle/impress_home/2/7/F101.mp3
Debug: -file:///nitin/beagle/impress_home/2/7/F7.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F302.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F234.mp3
Debug: -file:///nitin/beagle/impress_home/3/10
Debug: -file:///nitin/beagle/impress_home/2/7/F227.mp3
Debug: -file:///nitin/beagle/impress_home/2/7/F264.mp3
Debug: -file:///nitin/beagle/impress_home/2/7/F462.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F76.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F187.mp3
Debug: -file:///nitin/beagle/impress_home/2/7/F208.mp3
Debug: -file:///nitin/beagle/impress_home/3/10/F215.mp3
Debug: -file:///nitin/beagle/impress_home/3/10/F218.mp3
Debug: -file:///nitin/beagle/impress_home/2/42/F487.mp3
Debug: -file:///nitin/beagle/impress_home/3/10/F14.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F112.mp3
Debug: -file:///nitin/beagle/impress_home/2/42/F369.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F313.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F460.mp3
Debug: -file:///nitin/beagle/impress_home/2/7/F260.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F446.mp3
Debug: -file:///nitin/beagle/impress_home/2/7
Debug: -file:///nitin/beagle/impress_home/2/42/F397.mp3
Debug: -file:///nitin/beagle/impress_home/2/7/F433.mp3
Debug: -file:///nitin/beagle/impress_home/2/48/F158.mp3
Debug: -file:///nitin/beagle/impress_home/2/48
Debug: -file:///nitin/beagle/impress_home/2/7/F219.mp3
Debug: -file:///nitin/beagle/impress_home/2/42/F458.mp3
Debug: -file:///nitin/beagle/impress_home/3/10/F152.mp3
Debug: +file:///nitin/beagle/impress_home/2/42/F476.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/F101.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/F7.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/48/F302.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/48/F234.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/3/10
Debug: +file:///nitin/beagle/impress_home/2/7/F227.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/F264.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/F462.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/48/F76.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/48/F187.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/F208.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/3/10/F215.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/3/10/F218.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/42/F487.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/3/10/F14.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/48/F112.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/42/F369.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/48/F313.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/48/F460.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/F260.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/48/F446.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7
Debug: +file:///nitin/beagle/impress_home/2/42/F397.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/F433.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
